crown_id,confidence,Plot_ID,kmlgeometry
433,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-28.5767794122221,3284860.05424637 -27.90913091728,3284859.82943106 -27.9672640667413,3284858.62486344 -27.8833338804543,3284857.25475325 -28.0816558272345,3284856.4348149 -28.3240517676459,3284856.05345913 -28.9931064163684,3284856.11395944 -29.8046930389828,3284856.28523072 -29.8984646274475,3284856.50513579 -30.7077079450246,3284856.9502655 -31.0377830216894,3284857.50084662 -30.8886899178033,3284858.1568791 -29.9261358059593,3284858.86072693 -28.5767794122221,3284860.05424637</coordinates></LinearRing></outerBoundaryIs></Polygon>"
93,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-33.1528354808688,3284873.02046289 -32.868709354545,3284872.68937759 -32.6919458828634,3284870.98981885 -32.8888619870413,3284870.33419559 -33.1786121811019,3284870.0080208 -33.8003116133623,3284870.01334054 -34.7572409550776,3284869.96675315 -35.2303158405703,3284870.57333374 -35.1271709505818,3284871.44886209 -34.8346086803358,3284872.10366688 -34.9710476106266,3284872.92646965 -33.1528354808688,3284873.02046289</coordinates></LinearRing></outerBoundaryIs></Polygon>"
558,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-30.019948737754,3284870.2548718 -30.0865178386448,3284868.06441404 -30.2754667397239,3284868.3399092 -30.9942183102248,3284868.18173215 -31.5221463934868,3284867.96714666 -32.0031887778314,3284867.64260865 -32.3431053675595,3284867.04298467 -33.5869732283172,3284866.99885241 -34.1580377537175,3284867.33239299 -34.1481956524076,3284868.48259815 -34.094748557196,3284869.13944903 -33.7515512402169,3284870.12247468 -30.019948737754,3284870.2548718</coordinates></LinearRing></outerBoundaryIs></Polygon>"
78,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-32.0607742261491,3284844.1443333 -31.9430808894103,3284841.13066373 -32.0865503592649,3284841.13189133 -32.7570118710282,3284841.02807683 -33.9525907980278,3284841.038307 -34.7655844712863,3284841.04526359 -35.0014195591211,3284841.43071136 -35.0426813144004,3284842.19792399 -34.8837457208429,3284844.00416153 -32.0607742261491,3284844.1443333</coordinates></LinearRing></outerBoundaryIs></Polygon>"
610,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-28.2307269530138,3284850.19166261 -26.9896690695896,3284849.90716548 -26.992480869405,3284849.57853545 -27.0051339656347,3284848.0997003 -27.1045292852214,3284847.66234528 -27.3009767762851,3284847.06149362 -27.8743857081281,3284847.12117548 -28.9747863516095,3284847.0758151 -29.7859049904509,3284847.30185803 -30.1173863615841,3284847.68812408 -29.9612634897931,3284849.16573166 -29.2429793724441,3284849.26913713 -28.2307269530138,3284850.19166261</coordinates></LinearRing></outerBoundaryIs></Polygon>"
387,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-20.1570028301794,3284837.9623838 -20.2123235671897,3284837.08644622 -20.9306083577103,3284836.98304015 -21.1293986873934,3284836.10833003 -21.7525058013853,3284835.94933404 -22.9471480188076,3284836.06910637 -23.8548511528643,3284836.18642382 -23.9917600540211,3284836.95445471 -23.8393868332496,3284837.99388896 -20.1570028301794,3284837.9623838</coordinates></LinearRing></outerBoundaryIs></Polygon>"
209,Medium,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-21.1913056249614,3284840.05270864 -21.1509801124921,3284839.17595275 -20.9704653022927,3284837.91456771 -21.3052274849033,3284837.91743179 -21.9264600749593,3284837.97752249 -22.9795070159016,3284837.87698067 -23.9837935736286,3284837.88557312 -24.6987980159465,3284838.16556899 -25.0776343877078,3284838.60701572 -24.3490400436567,3284839.91539829 -21.1913056249614,3284840.05270864</coordinates></LinearRing></outerBoundaryIs></Polygon>"
42,Medium,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-26.2432213524589,3284842.12263204 -25.9150200648583,3284841.3529644 -26.0706738360459,3284839.93012847 -26.2183609706117,3284839.43841096 -27.1330932861893,3284838.73415361 -28.0886193381157,3284838.8518806 -28.2728824347723,3284839.67509241 -28.1087929059868,3284842.08381841 -26.2432213524589,3284842.12263204</coordinates></LinearRing></outerBoundaryIs></Polygon>"
174,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-22.1543544362066,3284844.881208 -21.7333183148876,3284843.78209215 -21.0637942988542,3284843.77636397 -20.9221992781386,3284843.55604982 -20.9287597130751,3284842.78924642 -20.97939447721,3284842.46102555 -21.4627806260251,3284841.86262872 -21.893188995542,3284841.86631113 -22.0479050367139,3284840.5530185 -22.3399986823788,3284839.95298507 -23.1051692491747,3284839.95953165 -24.5403326862142,3284839.91703496 -25.688557174115,3284839.87208341 -25.7316940802848,3284840.42020929 -25.7246646963758,3284841.24178436 -25.7673329653917,3284841.84468192 -26.5264112246223,3284842.56326047 -27.0937281635706,3284843.33497402 -27.0407500604633,3284843.93705323 -25.0701600761968,3284845.07048212 -22.1543544362066,3284844.881208</coordinates></LinearRing></outerBoundaryIs></Polygon>"
202,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-23.8891808149638,3284860.12369022 -18.8682266147807,3284860.02595698 -18.7735176570131,3284859.91559534 -18.7782036050339,3284859.36787862 -18.9718388909241,3284859.09565685 -18.8386787434574,3284857.88945262 -18.9413538387744,3284857.06869583 -18.9451025999151,3284856.63052246 -19.2831443993491,3284856.24998479 -20.0515940492041,3284855.87312949 -20.4880937115522,3284855.16478012 -21.1576170452172,3284855.17050829 -21.874963475042,3284855.17664566 -21.8698087733937,3284855.77913405 -22.7292186036357,3284855.95081397 -22.8670645091916,3284856.60930153 -23.4864215838606,3284856.88847904 -24.0082579754526,3284857.38592493 -24.0443655517302,3284858.75562592 -23.8891808149638,3284860.12369022</coordinates></LinearRing></outerBoundaryIs></Polygon>"
